product_id,year,month,quantity,product_name,category_name,order_price,catalog_price,category_rank,discount_rate,discount_rank,dominant_customer_segment,unique_customers
1,1996,8,63,Chai,Beverages,14.4,18.0,1,0.19999999999999996,51,VIP,31
1,1996,9,20,Chai,Beverages,14.4,18.0,1,0.19999999999999996,51,VIP,31
1,1996,11,27,Chai,Beverages,14.4,18.0,1,0.19999999999999996,51,VIP,31
1,1996,12,15,Chai,Beverages,14.4,18.0,1,0.19999999999999996,51,VIP,31
1,1997,1,34,Chai,Beverages,14.4,18.0,1,0.19999999999999996,51,VIP,31
1,1997,3,15,Chai,Beverages,14.4,18.0,1,0.19999999999999996,51,VIP,31
1,1997,4,40,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1997,5,8,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1997,6,10,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1997,7,29,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1997,8,40,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1997,10,70,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1997,11,58,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1998,1,84,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1998,2,90,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1998,3,81,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1998,4,104,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
1,1998,5,40,Chai,Beverages,18.0,18.0,1,0.0,51,VIP,31
2,1996,7,105,Chang,Beverages,15.199999999999998,19.0,1,0.20000000000000018,31,VIP,28
2,1996,9,40,Chang,Beverages,15.2,19.0,1,0.20000000000000007,31,VIP,28
2,1996,10,56,Chang,Beverages,15.199999999999998,19.0,1,0.20000000000000018,31,VIP,28
2,1996,12,25,Chang,Beverages,15.2,19.0,1,0.20000000000000007,31,VIP,28
2,1997,1,60,Chang,Beverages,15.2,19.0,1,0.20000000000000007,31,VIP,28
2,1997,2,55,Chang,Beverages,15.2,19.0,1,0.20000000000000007,31,VIP,28
2,1997,3,60,Chang,Beverages,15.2,19.0,1,0.20000000000000007,31,VIP,28
2,1997,4,12,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1997,7,10,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1997,8,100,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1997,10,38,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1997,11,15,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1997,12,85,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1998,1,62,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1998,2,61,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1998,3,10,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
2,1998,4,201,Chang,Beverages,19.0,19.0,1,0.0,31,VIP,28
